Grading at Wed Oct  3 09:21:47 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 27, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0008500 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0008500 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0040700 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0040700 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0008400 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0008400 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0044400 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0044400 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0002200 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0002200 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0049200 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0049200 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0005600 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0005600 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0041200 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0041200 |   398  | Correct
 240 |     0.00 | 2808.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   231  | Correct
 240 |     0.00 | 2808.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   396  | Correct
 240 |     0.00 | 2808.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   214  | Correct
 240 |     0.00 | 2808.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   391  | Correct
 240 |     0.00 | 2808.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   212  | Correct
 240 |     0.00 | 2808.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   373  | Correct
 240 |     0.00 | 2808.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   206  | Correct
 240 |     0.00 | 2808.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   371  | Correct
 240 |     0.00 | 2808.00 | 0.0026700 |   613  | -3567.00 | 0.0000600 |   216  | Correct
 240 |     0.00 | 2808.00 | 0.0026700 |   613  | -3567.00 | 0.0000600 |   398  | Correct
 240 |     0.00 | 2808.00 | 0.0026700 |   613  | -3567.00 | 0.0040600 |   219  | Correct
 240 |     0.00 | 2808.00 | 0.0026700 |   613  | -3567.00 | 0.0040600 |   393  | Correct
 240 |     0.00 | 2808.00 | 0.0026700 |   613  | -6534.00 | 0.0007300 |   226  | Correct
 240 |     0.00 | 2808.00 | 0.0026700 |   613  | -6534.00 | 0.0007300 |   383  | Correct
 240 |     0.00 | 2808.00 | 0.0026700 |   613  | -6534.00 | 0.0043100 |   211  | Correct
 240 |     0.00 | 2808.00 | 0.0026700 |   613  | -6534.00 | 0.0043100 |   403  | Correct
 240 |     0.00 | 2808.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   217  | Correct
 240 |     0.00 | 2808.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   391  | Correct
 240 |     0.00 | 2808.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   214  | Correct
 240 |     0.00 | 2808.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   379  | Correct
 240 |     0.00 | 2808.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   218  | Correct
 240 |     0.00 | 2808.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   387  | Correct
 240 |     0.00 | 2808.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   215  | Correct
